Date,weekday,Margin,All position,Equity,Return,Trade pnl,Trade pnl buy,Trade pnl sell,MTM,GC001+Stock divs+Interest,Net,Actual Change,Note,Delta bought,Delta Sold,Rtn on +D,Rtn on -D,Delta close,IB Close,NetPtf,Deposit (in RMB),,Actual ptf change
2016/12/5,1,0,1446703,1446703,-0.0083,-4235.78,-4235.78,0,-8000,97.08,-12138.7,-12142.7,60% Losses came from the Friday mtm from 东阿阿胶.  -4k trading pnl. -2.6k 东方财富/ -1.6k 伊利/ 广发证券 -0.9k,589945,0,-0.007,,1163346,863100,2236414,,,
2016/12/6,2,0,1444491,1444491,-0.0015,-553.45,-248.94,-304.51,-1700,40.69,-2212.76,-2212.76,"Sold 苏宁云商 after the spike, continued to rally after that. Rest of the position quietly bled 1700. (东方财富 -4k mtm, 东阿阿胶 +1k, 美的 +1k, 广发 +0.6, 大秦 -0.6, 掌趣 -1, 伊利 +0.6). Keep each stock light exposure. <10% of ptf. ",44720,67088,-0.006,-0.005,1140978,863100,2224271,,-0.0054,-12143
2016/12/7,3,0,1447083,1447083,0.0018,-2363.62,709.62,-3073.24,4970,-14,2592.38,2592.37,"伊利 had the best mtm @ 1200, ",41015,924911,0.017,-0.003,257082,863100,2222058,,-0.001,-2213
2016/12/8,4,0,1447090,1447090,0,287.9,0,287.9,-360,79.33333,7.23,7.23,,0,41715,,0.007,215367,863100,2224651,,0.0012,2592
2016/12/9,5,0,1466621,1466621,0.0135,19346.84,19346.84,0,0,183.89,19530.73,19530.72,"中国船舶: 10k, 中国建筑:7k, 格力:0.5,驰宏0.6, 东财0.2",444171,0,0.044,,659538,863100,2224658,,0,7
2016/12/12,1,0,1452394,1452394,-0.0097,9279.59,-7514.32,16793.91,-23565,58.5,-14226.91,-14226.9,"trade pnl buy: maotai : -4.3k, 比亚迪 -3.3k, 兴业平安 +. Sell: 驰宏: +5, 东财: +4.3, 格力:+0.9, 中国船舶: +5.1, 中国建筑: +1.4. MTM: 驰宏: -5, 东财: -4.7, 格力: -2.5, 船舶: -6.8, 建筑 -4.5",349017,457400,-0.022,0.037,551155,863100,2244188,,0.0088,19531
2016/12/13,2,0,1473984,1473984,0.0149,18207.51,18527.35,-319.84,2781,601.9111,21590.42,21590.41,"trade pnl buy: 宝钢: +6, 世纪华通 +9, 泸州老窖 +3,茅台:+1.4, 掌趣科技: -0.5, 平安 -0.9. Sell: -0.6. MTM: 茅台+3, 平安 -0.5, 兴业 -0.5, 比亚迪 +0.6",1058442,344458,0.018,-0.001,1265139,863100,2229962,,-0.0063,-14227
2016/12/14,3,0,1472170,1472170,-0.0012,10596,0,10597,-12398,-13,-1814.62,-1814.65,net: 宝钢: +4k,0,976885,,0.011,288254,863100,2251552,,0.0097,21590
2016/12/15,4,0,1459070,1459070,-0.0089,-11850.01,-11850.01,0,-1266,119.4167,-12996.59,-13099.35,"中信 -7.5, 广大 -7.5, 宝钢 -3, 山西证: +0.7, 中航: +4.6, 昆仑 +1.2, 昆州茅台",1053304,0,-0.011,,1341558,863100,2249737,,-0.0008,-1815
2016/12/16,5,0,1459882,1459882,0.0006,7703.36,4919.95,2783.41,-6969,77,811.36,811.39,,526530,907705,0.009,0.003,960383,863100,2236638,,-0.0058,-13099
2016/12/19,1,0,1452902,1452902,-0.0048,-2698.18,-1172.47,-1525.71,-4374,92.25,-6979.93,-6979.94,Only 皖新传媒 +1k. Chasers lost money.,344770,527432,-0.003,-0.003,777721,863100,2237449,,0.0004,811
2016/12/20,2,0,1450277,1450277,-0.0018,306.76,587.46,-280.7,-3056,123.8889,-2625.35,-2625.35, ,720227,33360,0.001,-0.008,1464588,863100,2230469,,-0.0031,-6980
2016/12/21,3,0,1446885,1446885,-0.0023,-10745.09,0,-10745.09,7178,,-3567.09,-3391.37,"Wed. Sold all positions too early. (Lost 1% on the sold positions, the first day since last tue that the mtm was positive which means that market was going up). Third consec day that selling lost money.",0,1254099,,-0.009,210488,863100,2227844,,-0.0012,-2625
2016/12/22,4,0,1447036,1447036,0.0001,0,0,0,0,151.14,151.14,151.14,No trade done. All cash parked in gc @ 6.82%,0,0,,,210488,863100,2224453,,-0.0015,-3391
2016/12/23,5,0,1442931,1442931,-0.0028,-4359.14,-4359.14,0,0,254.22,-4104.92,-4104.93,"Down 1.3% on the delta bought. Chasing on a bearish day, there was profit taking. Delta control was well. Strateg diversfication needed.",346127,0,-0.013,,556615,863100,2224604,,0.0001,151
2016/12/26,1,0,1440576,1440576,-0.0016,-1748.46,0,-1748.46,-721,114.3333333,-2355.13,-2355.13,Market opened lower and rushed lower before being saved to close at the daily high.,0,339817,,-0.005,216798,863100,2218144,,0,-6460
2016/12/27,2,0,1440719,1440719,0.0001,0,0,0,0,142.51,142.51,142.51,Did not trade on this day due to ytd high p%. ,0,0,,,216798,863100,2218286,,0.0001,143
2016/12/28,3,0,1840643,1840643,0,-242,-242,0,0,166.21,-75.79,-75.79,Buying at pmopen was not good. Need more balance between pm open and pmGen (cash injection of 400k rmb on this morning),34152,0,-0.007,,250950,863100,2618211,400000,0,-76
2016/12/29,4,0,1840695,1840695,0,19.37,-210.23,229.6,-367,400.0555555,52.43,52.42,pmfirst10 was negative and too few breaks were observable when trading. GC done @ 24%,17688,17395,-0.012,0.013,251243,863100,2618263,,0,52
2016/12/30,5,0,1841834,1841834,0.0006,0,0,0,-43,1182,1139,1139,No trade done. All cash parked in gc,0,0,,,251243,863100,2619402,,0.0004,1139
2017/1/3,2,0,1842078,1842078,0.0001,-9.22,0,0,87,166.17,243.95,243.95,No buys due to broken monitor. Cash @ 3.75,4650,33992,0,0,221901,864300,2620727,,0.0005,1325
2017/1/4,3,0,1844516,1844516,0.0013,220.3,220.3,0,2045,172.5,2437.8,2437.8,IPO MTM,141760,0,0.002,,363661,864300,2623165,,0.0009,2438
2017/1/5,4,0,1844667,1844667,0.0001,551.63,292.46,259.17,-550,149.097222,150.73,150.73,"Selling well done. Couldn't sell 中天城投, reason being ytd got pulled up -> stay away from -amco stocks.",37700,141220,0.008,0.002,260141,864300,2623315,,0.0001,151
2017/1/6,5,0,1846435,1846435,0.001,195.8,641.64,-445.84,1335,231.611111,1762.41,1768.2,,265890,38200,0.002,-0.012,487831,864500,2625264,,0.0007,1948
2017/1/9,1,0,1839518,1839518,-0.0037,-7280.15,-6001.5,-1278.65,270,92.43055555,-6917.72,-6916.8,Bad trading. F1 needs to cover opc to be tradable. Amcoy also needs to be >0 to ensure rebound capability.,299120,265090,-0.02,-0.005,521861,864500,2618347,,-0.0026,-6917
2017/1/10,2,0,1827905,1827905,-0.0063,-638.79,0,0,-11050,74.638888,-11614.15,-11613.48,"MTM on 中科创达 is insane, it is devasting even for that amount of delta",0,280940,,0,240921,864500,2606734,,-0.0044,-11613
2017/1/11,3,0,1828975,1828975,0.0006,0,0,0,980,90.63888,1070.64,1070.64,mtm on ipo,0,0,,,240921,864500,2607804,,0.0004,1071
2017/1/12,4,0,1818140,1818140,-0.0059,-12025.71,-12025.71,0,1080,110,-10835.71,-10835.46,越秀 -5,864970,0,-0.014,,1105891,864500,2596969,,-0.0042,-10835
2017/1/13,5,0,1807516,1807516,-0.0058,1428.79,0,1428.79,-12135,82.722222,-10623.49,-10623.48,This has been a bad week with ptf down (-40k pnl),0,842270,,0.002,263621,864500,2586345,,-0.0041,-10623
2017/1/16,1,0,1808933,1808933,0.0008,0,0,0,1305,110.9027778,1415.9,1416.11,Mtm from IPO stock,0,0,,,263621,864500,2587761,,0.0005,1416
2017/1/17,2,0,1810505,1810505,0.0009,0,0,0,1435,136.5694,1571.57,1572.08,,0,0,,,263621,864500,2589333,,0.0006,1572
2017/1/18,3,0,1812315,1812315,0.001,0,0,0,1580,229.97222,1809.97,1809.97,,0,0,,,263621,864500,2591143,,0.0007,1810
2017/1/19,4,0,1811494,1811494,-0.0005,253.72,0,253.72,-1365,290.75,-820.53,-820.53,IPO opened. Sold at open.,0,16275,,0.016,247346,864500,2590323,,-0.0003,-821
2017/1/20,5,0,1811986,1811986,0.0003,-156.02,-156.02,253.72,0,642.05,486.03,492.28,"中远海控, underperformed.",27350,0,-0.006,,274696,864500,2590815,,0.0002,492
2017/1/23,1,0,1813562,1813562,0.0009,1102.62,1102.62,0,150,322.722222,1575.34,1575.34,,362114,0,0.003,,636810,864500,2592391,,0.0006,1575
2017/1/24,2,0,1813697,1813697,0.0001,-524.86,38.23,-563.09,457,202.5,134.64,134.78,"sold early on 江铃. 大族 done well based on f1 (+1.4), ",212161,226767,0,-0.002,622204,864500,2592525,,0.0001,135
2017/1/25,3,0,1812666,1812666,-0.0006,-456.6,-291.87,-164.73,-671,97.0833333,-1030.52,-1030.52,"buying on 圆通 good, pick stocks on an uptrend",78568,358606,-0.004,0,342166,864500,2591495,,-0.0004,-1031
2017/1/26,4,0,1814117,1814117,0.0008,-25.82,0,-25.82,584,892.875,1451.06,1451.07,selling at close based on index support is good.,0,82754,,0,259412,864500,2592946,,0.0006,1451
2017/2/3,5,0,1813765,1813765,-0.0002,-655.99,-637.56,-18.43,-180,483.93,-352.06,-352.06,markets not good. One good buying at late 1300s. No index support for trading. GC rates up recently.,157345,13430,-0.004,-0.001,403327,864500,2592594,,-0.0001,-352
2017/2/6,1,0,1815282,1815282,0.0008,418.9,650,-231.1,735,362.66667,1516.57,1516.58,markets up. F10 positive. Focus on sectors that outperform at around 10 - strength for the whole day.,40280,90560,0.016,-0.003,353047,864500,2594110,,0.0006,1517
2017/2/7,2,0,1815191,1815191,0,725,725,0,-975,158.8333,-91.17,-90.17,gc very low. In the 2% range,0,0,0,,354692,864500,2594020,,0,-90
2017/2/8,3,0,1816010,1816010,0.0005,836.12,906.9,-70.78,-110,91.9027777,818.02,818.13,Ship stock good buy. Sector was strong. Missed on security rally in pm. Better tools needed.,64060,86025,0.014,-0.001,332727,864500,2594838,,0.0003,818
2017/2/9,4,0,1816866,1816866,0.0005,-396.4,0,-396.4,1180,73.33333,856.93,856.93,,0,86040,,-0.005,246687,864500,2595695,,0.0003,857
2017/2/10,5,0,1817294,1817294,0.0002,0,0,0,285,142.38888,427.39,427.39,,0,0,,,246687,864500,2596123,,0.0002,427
2017/2/13,1,0,1817521,1817521,0.0001,-200.71,-200.71,0,315,112.5,226.79,226.81,,220763,0,-0.001,,467450,864500,2596349,,0.0001,227
2017/2/14,2,0,1816964,1816964,-0.0003,-38.53,0,-38.53,-628,109.77778,-556.75,-556.76,mkt was down so mtm was negative. Cheap metals rebound due to overselling ytd.,0,27970,,-0.001,439480,864500,2595793,,-0.0002,-557
2017/2/15,3,0,1815582,1815582,-0.0008,-1746.89,-1746.89,0,106,147.033333,-1493.86,-1381.81,"bought delta on shipbuilding. Correct trade, selling @ tmr close",440400,0,-0.004,,879880,864500,2594411,,-0.0005,-1382
2017/2/16,4,0,1818441,1818441,0.0016,86.64,0,86.64,2701,71.5,2859.14,2859.14,,0,57910,,0.001,821970,864500,2597270,,0.0011,2859
2017/2/17,5,0,1824614,1824614,0.0034,-2319.06,-2377.01,57.95,8319,172.5139,6172.45,6172.48,down 2k on buying broker in early morning in rally. Up 7k on the week.  Buying shipbuilding was the hilite.,122800,583454,-0.019,0,361316,864500,2603443,,0.0024,6172
2017/2/20,1,0,1826097,1826097,0.0008,63.95,511.45,-447.5,1255,164.736111,1483.69,1483.31,ok,119406,120900,0.004,-0.004,359822,864500,2604926,,0.0006,1483
2017/2/21,2,0,1826730,1826730,0.0003,-210.8,-145,-65.8,650,193.5416666,632.74,632.74,markets weak due to ytd strong close. Buying ,45250,120135,-0.003,-0.001,284937,864500,2605559,,0.0002,633
2017/2/22,3,0,1827152,1827152,0.0002,-26.94,-26.94,0,235,214.3888889,422.45,422.45,,0,21940,,0,262997,864500,2605981,,0.0002,422
2017/2/23,4,0,1827565,1827565,0.0002,-195.69,-108.21,-87.48,415,192.666667,411.98,413.16,,16648,22480,-0.006,-0.004,257165,871900,2613061,,0.0027,7080
2017/2/24,5,0,1829245,1829245,0.0009,838.21,869.79,-31.58,565,274.61111,1677.82,1679.52,buying dips served better.,157648,16365,0.006,-0.002,398448,871600,2614470,,0.0005,1409
2017/2/27,1,0,1827586,1827586,-0.0009,-131.69,-139.3,7.61,-1715,187.416666,-1659.27,-1659.27,mkt down 1% not much buying,189760,43660,-0.001,0,544548,869600,2611009,,-0.0013,-3461
2017/2/28,2,0,1838048,1838048,0.0057,7472.93,7899.57,-426.64,2810,179.902777,10462.83,10462.83,idx support + strong open sectors + buy dip + tues,1251092,145500,0.006,-0.003,1650140,869200,2621112,,0.0039,10102
2017/3/1,3,0,1843086,1843086,0.0027,-715.71,0,-715.71,5728,24.9166666,5037.21,5037.21,"Trading pnl not great, pnl due to ytd's mtm",0,953938,,-0.001,696202,869700,2626599,,0.0021,5488
2017/3/2,4,0,1843197,1843197,0.0001,1775.5,214.59,1560.91,-1754,89.541666,111.04,111.04,"markets down but position did fine, limited trading on thurs to prevent system risk",77510,144317,0.003,0.011,629395,869700,2626710,,0,111
2017/3/3,5,0,1840100,1840100,-0.0017,-1426.37,-322.15,-1104.22,-1816,144.3888888,-3097.98,-3097.18,buying insurance didn't work out. 洛阳钼业 idiosyncratic risk.,327910,410612,-0.001,-0.003,546693,869700,2623613,,-0.0012,-3097
2017/3/6,1,0,1838819,1838819,-0.0007,-32.6,0,-32.6,-1340,92.4444,-1280.16,-1280.16,"mtm from ncl insurance, insurance sector remains weak. Most sectors are green",0,75900,,0,470793,869700,2622333,,-0.0005,-1280
2017/3/7,2,0,1840921,1840921,0.0011,-1093.86,0,-1093.86,3120,75,2101.14,2101.15,selling insurance names early.,0,220437,,-0.005,250356,869700,2624434,,0.0008,2101
2017/3/8,3,0,1840882,1840882,0,-36.63,0,-36.63,-124,121.777777,-38.85,-38.85,ok,0,27083,,-0.001,223273,869700,2624395,,0,-39
2017/3/9,4,0,1840918,1840918,0,0,0,0,-86,122,36,36,no pos taken on. Index weak. Markets risk off,0,0,,,223273,869700,2624431,,0,36
2017/3/10,5,0,1839105,1839105,-0.001,-1898.9,-1899.9,0,-76,162.25,-1812.65,-1812.67,bought 400k on shipbuilding with no good return.,417682,0,-0.005,,640955,869700,2622619,,-0.0007,-1813
2017/3/13,1,0,1841879,1841879,0.0015,0,0,0,2673,101.1111,2774.11,2774.11,,0,0,,,640955,869700,2625393,,0.0011,2774
2017/3/14,2,0,1844103,1844103,0.0012,0,0,0,2127,97.0278,2224.03,2224.03,mtm on shipbuilder,0,0,,,640955,869700,2627617,,0.0008,2224
2017/3/15,3,0,1835661,1835661,-0.0046,0,0,0,-8538,96.25,-8441.75,-8441.75,mtm on shipbuilding,0,0,,,640955,869700,2619175,,-0.0032,-8442
2017/3/16,4,0,1843870,1843870,0.0045,223.93,779.95,-556.02,7872,103.36,8199.29,8208.83,,510105,218045,0.002,-0.003,933015,877000,2633960,,0.0056,14785
2017/3/17,5,0,1836967,1836967,-0.0037,678.89,0,678.89,-7720,137.777777,-6903.33,-6903.33,gc28 was entered by mstk at 4.52 for 600k. (for 1506.66666) On apr 14. Cost 20bd*6 = 120.,0,33700,,0.02,899315,867600,2618589,,-0.0058,-15372
2017/3/20,1,0,1836958,1836958,0,-258.68,0,-258.68,127,117.9306,-13.75,-8.75,escaped fri-mon continuation. Fri insufficient risk cutting taking its tolls,0,323512,,-0.001,575803,867600,2618580,,0,-9
2017/3/21,2,0,1842302,1842302,0.0029,-3936.2,262.92,-4199.12,9089,191.15777,5343.96,5343.97,OK (批量利息归本 76.38),32180,187321,0.008,-0.022,420662,867600,2623924,,0.002,5344
2017/3/22,3,0,1842006,1842006,-0.0002,-661.02,0,-669.71,230,134.833333,-296.19,-296.17,"US down a lot overnight, some opps exist in drugs and wine",0,75043,,-0.009,345619,867600,2623628,,-0.0001,-296
2017/3/23,4,0,1845814,1845814,0.0021,3631.85,3490.82,141.03,73,103.2638889,3808.11,3808.1,traded well.,623647,48178,0.006,0.003,921088,867600,2627436,,0.0015,3808
2017/3/24,5,0,1846437,1846437,0.0003,-1367.56,0,-1367.56,1904,86.875,623.32,623.32,,0,551778,,-0.002,369310,867600,2628059,,0.0002,623
2017/3/27,1,0,1842434,1842434,-0.0022,-2645.54,-2645.54,0,-1472,113.833333,-4003.71,-4003.71,traded ok but markets closed at the lows. Tmrw pick up more.,267077,0,-0.01,,636387,867600,2624055,,-0.0015,-4004
2017/3/28,2,0,1845753,1845753,0.0018,-83.89,1311.7,-1395.59,3293,110.555555,3319.67,3319.64,"buying was fine, altho rebound was weaker than expected. Sell of cheap metals caused some tr pnl loss, as the cheap metal exploded in the am",562654,81126,0.002,-0.017,1117915,867600,2627375,,0.0013,3320
2017/3/29,3,0,1849249,1849249,0.0019,1125.61,-233.27,1358.88,2341,29.63888888,3496.25,3495.65,noon selling should replace morning selling. Mtm was best around lunch time and got destroyed in the pm.,186712,469060,-0.001,0.003,835568,873800,2636456,,0.0035,9081
2017/3/30,4,0,1836817,1836817,-0.0067,-1215.8,-717.62,-498.18,-11341,124.8333333,-12431.97,-12431.98,"Markets corrected a bit. Thurs. Tight liquidity high GC, end of quarter. Bought too early. Focus on pm. Did not buy due to morning weakness. 中船 weak. Need to eliminate weak stocks on the highs(ytd) and pick up strong (>m20) stocks on the lows. This kind of gc does not warrant holding almost half the pos.",108841,188734,-0.007,-0.003,755675,873800,2624024,,-0.0047,-12432
2017/3/31,5,0,1846499,1846499,0.0053,1862.2,4571.78,-2709.58,7446,373.4166667,9681.62,9681.63,recovered some of the losses. Market closed for next mon and tues,792843,528947,0.006,-0.005,1019571,875000,2634787,,0.0041,10763
2017/4/5,3,0,1859847,1859847,0.0072,-3013.06,745.77,-3758.83,16296,65.75,13348.69,13348.19,mtm was good.,619347,483893,0.001,-0.008,1155025,875000,2648135,,0.0051,13348
2017/4/6,4,0,1861649,1861649,0.001,-2266.5,2215.09,-4481.64,4031,37.93055555,1802.43,1802.39,"selling not good, got owned by afternoon rally. 13:00 ish have to pick up delta to compensate for that loss",235924,757058,0.009,-0.006,633891,875000,2649937,,0.0007,1802
2017/4/7,5,0,1860820,1860820,-0.0004,39.11,600.31,-561.2,-1044,175.722222,-829.17,-829.13,,808503,179482,0.001,-0.003,1262912,877000,2650910,,0.0004,973
2017/4/10,1,0,1848643,1848643,-0.0065,-1700.6,-1024.94,-675.12,-10484,6.944444,-12177.66,-12177.13,"position was bit high last fri, causing some mtm loss. Hard to trade overall. Morning cutting is necessary. Buying was focused on stocks that had high HO which was good. No buying was done on straight downs.",566542,720497,-0.002,-0.001,1108957,876000,2637832,,-0.0049,-13078
2017/4/11,2,0,1854725,1854725,0.0033,2039.49,3501.53,-1462.04,4042,0,6081.49,6082.01,,444735,627004,0.008,-0.002,926688,878300,2645986,,0.0031,8154
2017/4/12,3,0,1848840,1848840,-0.0032,-4628.96,-314.82,-4314.14,-1252,-4,-5884.96,-5884.95,,549126,586265,-0.001,-0.007,889549,879200,2640912,,-0.0019,-5074
2017/4/13,4,0,1846112,1846112,-0.0015,-1494.54,-85.76,-1408.78,-1252,18.33333,-2728.21,-2727.93,,244143,538018,0,-0.003,595675,879100,2638094,,-0.0011,-2818
2017/4/14,5,0,1849410,1849410,0.0018,-935.35,85.44,-1020.79,2071,2164.777777,3300.43,3298.43,gc028 from mar 17 mstk (4.52% for 600),197812,279532,0,-0.004,513955,876300,2638870,,0.0003,776
2017/4/17,1,0,1855652,1855652,0.0034,5080.09,5071.84,8.25,1062,99.1805555,6241.27,6241.3,buying at noon yielded most of the profits,726191,128121,0.007,0,1112025,877400,2646102,,0.0027,7232
2017/4/18,2,0,1853418,1853418,-0.0012,-646.71,-577.15,-69.56,-1643,55.22222,-2234.49,-2233.7,markets down again. Traded well. 碧水源 got dragged down at the close but otherwise pm trading was better. Should have been more aggressive selling delta earlier. Pick high HO stocks to guarantee next day. Mtm peaked around 10:46 and pm had no mon pm support.Consumer goods soared. Position better in consumers. Wine/drugs/white goods/glasses inflation linked etc,542257,473039,-0.001,0,1181242,877400,2643869,,-0.0008,-2234
2017/4/19,3,0,1859658,1859658,0.0034,-7843.94,0,-7843.94,14068,16.04166666,6240.1,6240.1,mtm was good due to yesterday's stock choice. Sold some stocks to lower vol but ended up losing on these. Selling decisions need to be based on ytd close and weekday. Recovered most of the losses from last week ,0,811481,,-0.01,369761,870700,2644073,,0.0001,204
2017/4/20,4,0,1860589,1860589,0.0005,2994.86,2994.86,0,-2180,115.777778,930.64,930.64,,730985,0,0.004,,1100746,878000,2651580,,0.0028,7507
2017/4/21,5,0,1868473,1868473,0.0042,-259.6,1825.57,-2085.17,8057,87.777778,7885.18,7884.69,,352128,804705,0.005,-0.003,648170,885000,2665771,,0.0054,14191
