D,T,O,H,L,C,V
2/9/2017,931,3164.68,3164.68,3162.57,3163.88,352563
2/9/2017,932,3162.82,3163.92,3162.61,3163.76,147641
2/9/2017,933,3164.19,3164.63,3163.49,3164.28,152497
2/9/2017,934,3164.43,3165.44,3164.42,3165.33,147927
2/9/2017,935,3165.61,3167.02,3165.55,3167.02,138836
2/9/2017,936,3166.81,3167.98,3166.81,3167.66,134681
2/9/2017,937,3168.03,3168.92,3167.61,3168.92,142577
2/9/2017,938,3168.74,3168.76,3167.96,3168.6,135591
2/9/2017,939,3168.86,3168.9,3168.15,3168.75,136496
2/9/2017,940,3169.07,3169.52,3168.39,3169.52,135921
2/9/2017,941,3169.52,3169.65,3168.93,3168.93,148089
2/9/2017,942,3169.44,3170.19,3168.78,3169.5,136297
2/9/2017,943,3169.83,3170.66,3169.46,3170.03,129821
2/9/2017,944,3170.25,3171.25,3170.25,3171.25,135365
2/9/2017,945,3171.41,3172.66,3171.27,3172.66,126059
2/9/2017,946,3172.53,3173.83,3172.53,3173.83,137800
2/9/2017,947,3173.96,3174.75,3173.77,3174.4,145509
2/9/2017,948,3174.39,3175.05,3174.01,3174.62,148688
2/9/2017,949,3174.46,3174.94,3173.75,3173.75,144523
2/9/2017,950,3174.51,3174.51,3173.65,3174.26,139108
2/9/2017,951,3174.17,3174.36,3173.72,3173.95,127217
2/9/2017,952,3173.77,3173.77,3172.79,3173.31,138133
2/9/2017,953,3172.95,3173.22,3172.58,3172.77,128242
2/9/2017,954,3172.87,3172.87,3171.86,3172.1,115559
2/9/2017,955,3172.57,3173.27,3172.25,3172.4,118178
2/9/2017,956,3172.71,3173.73,3172.51,3173.56,117227
2/9/2017,957,3173.94,3174.71,3173.69,3174.16,113086
2/9/2017,958,3174.28,3174.8,3174,3174.61,123017
2/9/2017,959,3174.97,3175.33,3174.38,3175.13,135364
2/9/2017,1000,3174.84,3175.34,3174.36,3175.04,132436
2/9/2017,1001,3174.97,3175.3,3174.49,3175.11,117811
2/9/2017,1002,3175.03,3175.39,3174.36,3175.07,107790
2/9/2017,1003,3174.58,3175.51,3174.58,3175.36,113250
2/9/2017,1004,3175.35,3175.68,3174.54,3175.38,115852
2/9/2017,1005,3175.89,3176.71,3175.48,3176.71,117417
2/9/2017,1006,3177,3178.6,3176.32,3178.6,140387
2/9/2017,1007,3178.58,3179.82,3178.29,3179.82,152310
2/9/2017,1008,3179.45,3181.08,3179.45,3180.97,179647
2/9/2017,1009,3181.13,3181.74,3180.64,3181.61,160839
2/9/2017,1010,3181.74,3182.35,3181.45,3182.35,149242
2/9/2017,1011,3182.15,3182.48,3181.81,3181.81,144469
2/9/2017,1012,3182.47,3182.94,3181.91,3182.68,128956
2/9/2017,1013,3182.56,3183.52,3182.45,3183.12,137478
2/9/2017,1014,3182.84,3184.61,3182.84,3184.37,146981
2/9/2017,1015,3184.45,3185.39,3184.45,3185.39,152548
2/9/2017,1016,3185.71,3186.27,3185.45,3186.27,148488
2/9/2017,1017,3186.07,3186.74,3185.85,3186.64,148995
2/9/2017,1018,3186.27,3186.57,3185.63,3185.9,155732
2/9/2017,1019,3185.81,3185.85,3184.49,3184.49,131250
2/9/2017,1020,3184.99,3184.99,3183.48,3183.72,122869
2/9/2017,1021,3184.04,3184.04,3182.81,3183.17,111755
2/9/2017,1022,3183.07,3183.07,3182.17,3182.5,107338
2/9/2017,1023,3182.54,3183.07,3182.12,3183.07,106786
2/9/2017,1024,3183.36,3184.04,3182.99,3183.87,103763
2/9/2017,1025,3183.8,3184.97,3183.64,3184.57,114094
2/9/2017,1026,3184.81,3186.19,3184.81,3186.19,135923
2/9/2017,1027,3186.22,3186.25,3185.83,3185.88,138991
2/9/2017,1028,3186.49,3186.49,3185.2,3185.81,119431
2/9/2017,1029,3185.48,3185.82,3184.48,3185.16,111393
2/9/2017,1030,3185.66,3185.66,3184.14,3184.14,108810
2/9/2017,1031,3184.82,3184.82,3183.79,3184.37,108071
2/9/2017,1032,3184.59,3184.59,3183.08,3183.08,100846
2/9/2017,1033,3183.65,3183.9,3183.33,3183.5,100619
2/9/2017,1034,3183.77,3183.77,3182.89,3183.05,92291
2/9/2017,1035,3182.91,3183.46,3182.47,3182.66,93754
2/9/2017,1036,3181.85,3182.9,3181.84,3182.43,94745
2/9/2017,1037,3182,3182.78,3181.55,3181.92,85131
2/9/2017,1038,3182.22,3182.37,3181.5,3181.54,89766
2/9/2017,1039,3181.97,3182.39,3180.86,3180.86,86754
2/9/2017,1040,3181.13,3181.4,3180.55,3180.75,89100
2/9/2017,1041,3180.78,3181.18,3180.17,3180.17,96214
2/9/2017,1042,3180.94,3180.94,3180.1,3180.49,100079
2/9/2017,1043,3180.31,3180.82,3179.61,3179.9,88111
2/9/2017,1044,3180.2,3180.87,3180.07,3180.49,86066
2/9/2017,1045,3180.66,3180.73,3179.9,3180.12,84668
2/9/2017,1046,3180.5,3181.11,3180.36,3180.36,74817
2/9/2017,1047,3180.16,3181.85,3180,3180.92,116682
2/9/2017,1048,3181.75,3182.91,3181.53,3182.91,103230
2/9/2017,1049,3182.59,3182.88,3182.26,3182.53,97323
2/9/2017,1050,3182.66,3183.23,3182.1,3182.11,87515
2/9/2017,1051,3182.18,3183.01,3182.16,3182.36,83510
2/9/2017,1052,3182.49,3182.88,3181.83,3182.09,81978
2/9/2017,1053,3181.72,3182.51,3181.43,3181.9,75757
2/9/2017,1054,3181.75,3182.18,3181.21,3181.36,74484
2/9/2017,1055,3180.97,3181.8,3180.84,3181.46,79522
2/9/2017,1056,3181.36,3181.8,3181.06,3181.06,71785
2/9/2017,1057,3181.41,3181.65,3180.97,3181.11,65420
2/9/2017,1058,3180.6,3181.46,3180.48,3180.48,63550
2/9/2017,1059,3180.45,3181.08,3179.97,3179.97,71320
2/9/2017,1100,3180.21,3180.45,3179.72,3180.16,66688
2/9/2017,1101,3180.07,3180.6,3179.85,3180.22,71122
2/9/2017,1102,3180.06,3180.12,3178.94,3179.09,67938
2/9/2017,1103,3179.58,3180.29,3179.11,3179.54,75916
2/9/2017,1104,3179.19,3179.94,3178.43,3178.56,73099
2/9/2017,1105,3178.32,3179.17,3178.01,3178.01,71605
2/9/2017,1106,3178.43,3178.6,3177.42,3177.91,74649
2/9/2017,1107,3177.92,3178.01,3177.39,3177.6,70045
2/9/2017,1108,3177.55,3178.05,3177.14,3177.37,70371
2/9/2017,1109,3177.43,3179.06,3177.4,3179.06,68634
2/9/2017,1110,3178.8,3179.09,3178.13,3178.38,69967
2/9/2017,1111,3178.55,3179.46,3178.55,3179.07,66702
2/9/2017,1112,3178.49,3179.35,3178.48,3178.98,73903
2/9/2017,1113,3178.74,3179.46,3178.7,3178.85,63902
2/9/2017,1114,3178.73,3180.19,3178.73,3179.39,61480
2/9/2017,1115,3179.74,3180.14,3179.17,3179.59,62791
2/9/2017,1116,3179.67,3180.17,3179.2,3179.77,60986
2/9/2017,1117,3179.85,3179.93,3178.99,3178.99,59020
2/9/2017,1118,3179.04,3179.61,3178.58,3178.61,65852
2/9/2017,1119,3178.86,3179.15,3178.12,3178.12,60353
2/9/2017,1120,3178.37,3178.77,3178.02,3178.02,54302
2/9/2017,1121,3177.9,3178.68,3177.67,3178.68,55307
2/9/2017,1122,3178.13,3178.61,3177.57,3178.04,63942
2/9/2017,1123,3178.15,3178.41,3177.45,3178.11,47632
2/9/2017,1124,3177.63,3178.31,3177.63,3177.76,55274
2/9/2017,1125,3178,3178.6,3177.66,3177.89,58506
2/9/2017,1126,3178.21,3178.59,3177.69,3178.11,50723
2/9/2017,1127,3177.62,3178.59,3177.45,3178,56977
2/9/2017,1128,3178.37,3178.62,3177.89,3178.53,57479
2/9/2017,1129,3178.88,3178.88,3177.46,3178.54,58367
2/9/2017,1300,3178.65,3180.53,3178.19,3180.53,186491
2/9/2017,1301,3180.53,3180.53,3180.53,3180.53,0
2/9/2017,1302,3180.45,3180.64,3179.55,3180.12,45288
2/9/2017,1303,3180.2,3180.6,3178.87,3178.87,43344
2/9/2017,1304,3179.3,3180.42,3179.3,3180.35,56931
2/9/2017,1305,3180.17,3180.17,3179.49,3180.16,45158
2/9/2017,1306,3180.03,3180.14,3179.02,3179.73,47642
2/9/2017,1307,3179.47,3179.91,3178.84,3179.57,46403
2/9/2017,1308,3179.43,3179.95,3178.83,3179.41,48066
2/9/2017,1309,3179.44,3179.81,3178.54,3178.75,45322
2/9/2017,1310,3179.04,3179.47,3178.58,3178.99,48440
2/9/2017,1311,3179.19,3179.51,3178.4,3179.51,53258
2/9/2017,1312,3179.57,3179.71,3178.63,3179.36,51366
2/9/2017,1313,3179.24,3179.98,3179.06,3179.98,60007
2/9/2017,1314,3180.01,3180.01,3179.12,3179.12,47668
2/9/2017,1315,3179.56,3180.81,3179.49,3180.81,55098
2/9/2017,1316,3179.84,3180.7,3179.63,3180.07,57309
2/9/2017,1317,3180.28,3180.87,3179.85,3180.41,59086
2/9/2017,1318,3180.44,3181.18,3180.28,3181.18,65579
2/9/2017,1319,3180.36,3181.23,3180.26,3181.23,63120
2/9/2017,1320,3181.17,3181.78,3180.78,3181.51,62418
2/9/2017,1321,3180.78,3181.65,3180.78,3181.32,63130
2/9/2017,1322,3181.79,3182.08,3180.67,3181.59,62382
2/9/2017,1323,3181.48,3182.41,3181.4,3181.69,66595
2/9/2017,1324,3182.14,3182.5,3181.87,3182.09,67498
2/9/2017,1325,3182.16,3182.72,3181.67,3182.03,65763
2/9/2017,1326,3182.02,3182.94,3182.02,3182.28,65837
2/9/2017,1327,3183,3183.29,3182.08,3182.55,71383
2/9/2017,1328,3182.71,3183.32,3182.01,3182.33,70868
2/9/2017,1329,3182.49,3182.87,3181.88,3182.22,63874
2/9/2017,1330,3182.29,3182.29,3180.92,3180.92,58828
2/9/2017,1331,3180.86,3181.65,3180.33,3181.04,74134
2/9/2017,1332,3180.38,3181.12,3180.29,3180.89,64977
2/9/2017,1333,3180.63,3180.66,3179.71,3180.34,55554
2/9/2017,1334,3180.42,3180.5,3179.67,3180.18,62927
2/9/2017,1335,3179.5,3179.83,3178.96,3179.05,53439
2/9/2017,1336,3179.32,3179.67,3178.62,3178.62,57157
2/9/2017,1337,3179.23,3179.23,3178.54,3179,60873
2/9/2017,1338,3179.07,3179.23,3177.93,3177.93,60964
2/9/2017,1339,3177.65,3178.52,3177.54,3178.52,67601
2/9/2017,1340,3177.85,3178.41,3177.25,3177.58,57579
2/9/2017,1341,3177.87,3178.38,3177.34,3178.25,82049
2/9/2017,1342,3178.42,3178.83,3177.7,3177.7,68621
2/9/2017,1343,3178.52,3179.14,3178.05,3178.72,62219
2/9/2017,1344,3178.82,3179.13,3178.17,3178.95,57266
2/9/2017,1345,3179.16,3179.16,3178.4,3179,59871
2/9/2017,1346,3178.47,3179.1,3178.01,3178.78,57379
2/9/2017,1347,3179.13,3179.13,3177.85,3178.45,65322
2/9/2017,1348,3178.47,3178.74,3177.62,3178.18,61459
2/9/2017,1349,3178.3,3178.8,3177.71,3177.98,58218
2/9/2017,1350,3177.93,3178.27,3177.28,3177.8,60697
2/9/2017,1351,3177.8,3177.8,3176.58,3176.58,65812
2/9/2017,1352,3177.01,3177.06,3176.22,3177.01,64359
2/9/2017,1353,3176.36,3176.71,3175.88,3176.55,67629
2/9/2017,1354,3176.52,3176.52,3175.5,3175.9,58426
2/9/2017,1355,3176.16,3176.23,3175.6,3176.16,60547
2/9/2017,1356,3175.79,3176.36,3175.63,3175.63,51185
2/9/2017,1357,3176.39,3176.6,3175.58,3176.5,57137
2/9/2017,1358,3175.76,3176.12,3175.48,3175.81,53937
2/9/2017,1359,3175.98,3176.77,3175.68,3176.41,57178
2/9/2017,1400,3176.55,3176.56,3175.65,3175.65,58882
2/9/2017,1401,3175.86,3176.55,3175.75,3175.94,54591
2/9/2017,1402,3175.8,3176.47,3175.34,3175.8,57687
2/9/2017,1403,3175.74,3175.95,3174.8,3175.53,58892
2/9/2017,1404,3175.75,3176.16,3174.57,3174.57,64923
2/9/2017,1405,3175.57,3175.57,3174.17,3174.33,68552
2/9/2017,1406,3175.1,3175.1,3173.57,3174.04,75461
2/9/2017,1407,3174.29,3174.37,3173.52,3173.56,70013
2/9/2017,1408,3173.45,3174.21,3173.15,3173.67,65301
2/9/2017,1409,3173.76,3173.82,3172.97,3173.44,63255
2/9/2017,1410,3173.47,3174.03,3172.82,3173.27,57012
2/9/2017,1411,3173.17,3173.69,3172.59,3173.24,53885
2/9/2017,1412,3173.3,3174.07,3172.59,3172.96,58574
2/9/2017,1413,3174.14,3174.14,3172.98,3173.38,54206
2/9/2017,1414,3173.99,3174.71,3173.44,3174.71,57486
2/9/2017,1415,3174.07,3175,3174.07,3174.55,60355
2/9/2017,1416,3175.15,3176.07,3174.97,3176.03,59057
2/9/2017,1417,3176.27,3176.27,3175.69,3176.08,56516
2/9/2017,1418,3175.93,3176.38,3175.45,3175.47,51439
2/9/2017,1419,3175.95,3176.25,3175.81,3176.25,53069
2/9/2017,1420,3176.02,3176.21,3175.39,3175.78,48332
2/9/2017,1421,3175.81,3175.81,3174.87,3175.4,44987
2/9/2017,1422,3175.46,3175.75,3174.59,3175.3,55433
2/9/2017,1423,3175.56,3175.56,3174.29,3174.75,55097
2/9/2017,1424,3174.97,3174.97,3174.24,3174.81,49867
2/9/2017,1425,3174.76,3175.16,3174.23,3174.62,50305
2/9/2017,1426,3175.2,3175.6,3174.79,3175.6,54029
2/9/2017,1427,3175.12,3175.41,3174.71,3175.36,50736
2/9/2017,1428,3175.63,3175.84,3174.92,3175.29,57506
2/9/2017,1429,3175.89,3175.89,3174.75,3175.37,56973
2/9/2017,1430,3175.54,3175.97,3175.09,3175.5,57843
2/9/2017,1431,3175.44,3175.56,3174.88,3175.1,57823
2/9/2017,1432,3174.93,3176.33,3174.93,3175.74,56408
2/9/2017,1433,3176.46,3176.83,3175.53,3176.82,66889
2/9/2017,1434,3176.66,3177.59,3176.59,3177.59,68934
2/9/2017,1435,3177.44,3178.06,3177.21,3177.94,71935
2/9/2017,1436,3178.51,3179.42,3178.51,3179.22,77065
2/9/2017,1437,3179.42,3180.38,3178.93,3180.38,80509
2/9/2017,1438,3180.08,3180.77,3179.78,3180.51,72094
2/9/2017,1439,3180.37,3181.4,3180.37,3181.27,71961
2/9/2017,1440,3181.46,3181.77,3181.1,3181.24,76732
2/9/2017,1441,3181.18,3181.57,3180.9,3181.25,74003
2/9/2017,1442,3181.3,3181.61,3180.71,3181.52,79708
2/9/2017,1443,3181.56,3181.56,3180.48,3180.48,80478
2/9/2017,1444,3180.78,3181.19,3180.34,3180.6,80984
2/9/2017,1445,3180.88,3181.22,3179.82,3180.88,75485
2/9/2017,1446,3180.12,3181.36,3180.12,3181.36,81182
2/9/2017,1447,3181.53,3181.67,3180.51,3180.66,73070
2/9/2017,1448,3180.78,3181.73,3180.64,3181.12,94809
2/9/2017,1449,3180.75,3181.55,3180.6,3180.97,83053
2/9/2017,1450,3181.36,3181.59,3180.64,3181.16,97668
2/9/2017,1451,3181.4,3181.4,3180.53,3181.12,99098
2/9/2017,1452,3181.5,3181.5,3180.44,3181.31,102804
2/9/2017,1453,3181.11,3181.27,3180.25,3181.25,119149
2/9/2017,1454,3181.03,3181.33,3180.51,3180.87,116018
2/9/2017,1455,3181.17,3181.82,3180.54,3181.82,125494
2/9/2017,1456,3181.25,3181.56,3180.3,3181.29,134735
2/9/2017,1457,3181.63,3182.01,3181.07,3181.91,141877
2/9/2017,1458,3181.74,3182.52,3181.6,3182.52,151212
2/9/2017,1459,3182.65,3183.04,3182.18,3182.38,176483
2/9/2017,1500,3183.19,3183.79,3182.11,3183.17,223906
2/10/2017,931,3183.01,3184.66,3183.01,3184.13,434597
2/10/2017,932,3184.33,3184.5,3183.67,3184.18,187963
