D,T,O,H,L,C,V
2/10/2017,933,3184.02,3184.41,3183.28,3184.06,165606
2/10/2017,934,3183.25,3185.31,3183.25,3185.19,163709
2/10/2017,935,3184.58,3186.03,3184.58,3186.03,175592
2/10/2017,936,3185.99,3186.87,3185.67,3186.42,178637
2/10/2017,937,3187.17,3187.94,3186.73,3187.94,173520
2/10/2017,938,3187.52,3188.19,3187.18,3188.06,162567
2/10/2017,939,3187.87,3188.36,3187.06,3187.06,162313
2/10/2017,940,3187.1,3187.33,3186.28,3186.67,157336
2/10/2017,941,3187.08,3187.28,3186.37,3187.04,147519
2/10/2017,942,3187.38,3189.04,3187.01,3189.04,156582
2/10/2017,943,3189.06,3190.3,3189.06,3190.3,170657
2/10/2017,944,3190,3190.7,3189.76,3190.46,162575
2/10/2017,945,3190.3,3191.04,3189.89,3190.83,153585
2/10/2017,946,3190.82,3191.6,3190.19,3190.88,150676
2/10/2017,947,3191.2,3191.83,3190.57,3191.83,157340
2/10/2017,948,3191.7,3191.99,3191.22,3191.99,147619
2/10/2017,949,3192.2,3192.33,3191.51,3191.77,165957
2/10/2017,950,3192.16,3192.36,3191.2,3191.34,169950
2/10/2017,951,3191.13,3191.75,3190.95,3190.99,156936
2/10/2017,952,3190.48,3191.34,3190,3190,155743
2/10/2017,953,3190.27,3190.86,3189.8,3190.04,150123
2/10/2017,954,3190.2,3190.35,3189.38,3189.38,158795
2/10/2017,955,3188.82,3189.66,3188.19,3188.19,147492
2/10/2017,956,3187.99,3188.52,3187.41,3188.26,147899
2/10/2017,957,3187.8,3188.22,3187.2,3187.24,130835
2/10/2017,958,3187.68,3188.09,3187.11,3187.11,118333
2/10/2017,959,3187.58,3187.86,3187.12,3187.58,115753
2/10/2017,1000,3187.13,3187.74,3187.12,3187.29,111799
2/10/2017,1001,3187.19,3187.92,3186.4,3186.77,126414
2/10/2017,1002,3186.26,3186.64,3185.75,3186.53,115879
2/10/2017,1003,3185.49,3186.25,3184.74,3185.49,135466
2/10/2017,1004,3184.86,3185.44,3184.73,3184.99,126719
2/10/2017,1005,3184.71,3185.88,3184.71,3185.3,126244
2/10/2017,1006,3185.12,3186.77,3185.12,3186.76,121009
2/10/2017,1007,3186.04,3187.65,3186.04,3187.58,115832
2/10/2017,1008,3187.78,3188.88,3187.78,3188.42,112411
2/10/2017,1009,3188.31,3188.91,3188.12,3188.23,106004
2/10/2017,1010,3187.91,3188.92,3187.84,3188.58,101448
2/10/2017,1011,3188.5,3189.16,3188.03,3188.14,91723
2/10/2017,1012,3188.68,3189.55,3188.3,3188.32,93395
2/10/2017,1013,3188.64,3189.64,3188.39,3189.18,93214
2/10/2017,1014,3189.18,3190.15,3189.13,3189.93,99717
2/10/2017,1015,3189.99,3190.58,3189.78,3190.1,95988
2/10/2017,1016,3190.7,3191.04,3189.97,3189.97,97604
2/10/2017,1017,3190.41,3191.31,3190.41,3190.66,94200
2/10/2017,1018,3191,3191.73,3190.77,3191.66,94334
2/10/2017,1019,3191.75,3191.94,3191.15,3191.94,104225
2/10/2017,1020,3191.76,3192.28,3191.26,3191.26,101788
2/10/2017,1021,3191.67,3192.6,3191.67,3192.6,97092
2/10/2017,1022,3192.65,3192.91,3191.6,3192.15,104953
2/10/2017,1023,3193.05,3193.11,3192.31,3192.86,115768
2/10/2017,1024,3193.02,3194.34,3192.74,3193.86,118999
2/10/2017,1025,3193.57,3194.83,3193.36,3194.41,106736
2/10/2017,1026,3194.11,3194.34,3193.64,3193.92,100165
2/10/2017,1027,3194.53,3195.07,3193.62,3195.07,121930
2/10/2017,1028,3194.98,3195.34,3194,3194.49,98475
2/10/2017,1029,3194.55,3195.09,3194.2,3194.3,104468
2/10/2017,1030,3194.46,3195.14,3193.99,3194.09,112122
2/10/2017,1031,3194.64,3195.11,3194.02,3194.51,99699
2/10/2017,1032,3194.77,3195.21,3194.3,3195.21,96379
2/10/2017,1033,3194.26,3195.46,3194.24,3195.09,97338
2/10/2017,1034,3195.13,3195.37,3194.47,3194.66,100025
2/10/2017,1035,3194.83,3195.26,3193.97,3193.97,100332
2/10/2017,1036,3193.89,3194.84,3193.52,3193.97,102386
2/10/2017,1037,3194.25,3194.59,3193.09,3193.09,109084
2/10/2017,1038,3193.52,3194.42,3193.52,3194.19,97566
2/10/2017,1039,3194.23,3194.72,3193.96,3194.72,93449
2/10/2017,1040,3194.5,3194.87,3194.22,3194.86,101339
2/10/2017,1041,3194.5,3195.45,3194.23,3195.37,112065
2/10/2017,1042,3195.25,3196.41,3195.25,3196.41,123214
2/10/2017,1043,3196.33,3197.52,3196.29,3196.78,137397
2/10/2017,1044,3197.42,3198.3,3197.1,3198.3,129562
2/10/2017,1045,3197.85,3198.49,3197.07,3197.07,113392
2/10/2017,1046,3196.98,3198.05,3196.53,3197.83,109847
2/10/2017,1047,3197.75,3198.64,3196.99,3198.5,125118
2/10/2017,1048,3198.15,3199.34,3197.92,3198.83,135552
2/10/2017,1049,3198.65,3199.44,3198.07,3198.07,137209
2/10/2017,1050,3198.29,3198.54,3197.31,3197.31,121222
2/10/2017,1051,3197.55,3197.58,3196.06,3196.28,121179
2/10/2017,1052,3196.57,3196.57,3194.82,3195.27,118985
2/10/2017,1053,3195.01,3195.02,3194.07,3194.2,133334
2/10/2017,1054,3193.92,3194.03,3193.28,3193.66,108722
2/10/2017,1055,3193.1,3193.84,3193.1,3193.64,106853
2/10/2017,1056,3193.24,3194.46,3192.98,3193.99,90440
2/10/2017,1057,3194.14,3194.23,3193.56,3193.69,88404
2/10/2017,1058,3193.55,3194.09,3192.8,3193.73,104873
2/10/2017,1059,3193.31,3194.27,3192.7,3193.72,91109
2/10/2017,1100,3193.75,3194.09,3192.99,3193.23,87103
2/10/2017,1101,3193.47,3193.75,3192.23,3192.44,80186
2/10/2017,1102,3193.03,3193.06,3191.35,3192.16,89126
2/10/2017,1103,3191.54,3192.08,3190.68,3191.09,95091
2/10/2017,1104,3190.54,3191.15,3190.13,3190.79,103427
2/10/2017,1105,3190.47,3191.31,3190.47,3190.63,91230
2/10/2017,1106,3190.59,3191.36,3190.5,3191.16,81830
2/10/2017,1107,3190.66,3192.16,3190.56,3190.79,77441
2/10/2017,1108,3191.4,3192.12,3191.28,3191.78,66310
2/10/2017,1109,3191.42,3192.46,3190.91,3192.01,65208
2/10/2017,1110,3192.41,3192.57,3191.8,3191.8,64398
2/10/2017,1111,3192.05,3192.77,3191.79,3192.06,61499
2/10/2017,1112,3192.71,3192.77,3192.05,3192.28,62749
2/10/2017,1113,3192.37,3193.2,3192.37,3192.84,60726
2/10/2017,1114,3193.11,3193.42,3192.68,3193.42,59475
2/10/2017,1115,3193.08,3193.75,3192.95,3193.08,69509
2/10/2017,1116,3193.43,3194.1,3192.81,3194.1,70369
2/10/2017,1117,3194.15,3194.26,3193.47,3193.78,71195
2/10/2017,1118,3193.98,3194.52,3193.71,3194.29,66662
2/10/2017,1119,3193.3,3194.52,3193.3,3194.31,70925
2/10/2017,1120,3194.14,3194.45,3193.35,3193.66,64601
2/10/2017,1121,3193.6,3193.86,3193.05,3193.61,60974
2/10/2017,1122,3193.35,3193.82,3192.87,3192.87,67644
2/10/2017,1123,3193.43,3193.87,3192.72,3193,72908
2/10/2017,1124,3193.14,3193.48,3192.59,3193.02,75456
2/10/2017,1125,3192.66,3193.76,3192.66,3193.38,67850
2/10/2017,1126,3193.76,3194.09,3193.08,3194.09,86101
2/10/2017,1127,3193.93,3194.94,3193.72,3194.82,69450
2/10/2017,1128,3194.61,3195.57,3194.44,3195.57,73086
2/10/2017,1129,3195.54,3196.14,3195.12,3196.14,66496
2/10/2017,1300,3196.24,3196.76,3195.71,3196.74,88743
2/10/2017,1301,3197.26,3198.25,3197.26,3198.09,198282
2/10/2017,1302,3197.82,3198.15,3197.62,3198.15,69251
2/10/2017,1303,3197.64,3197.64,3196.72,3197.2,64754
2/10/2017,1304,3197.05,3197.27,3196.16,3196.74,65172
2/10/2017,1305,3196.87,3197.14,3196.25,3196.83,62422
2/10/2017,1306,3196.75,3196.92,3196.03,3196.33,59437
2/10/2017,1307,3196.56,3196.56,3195.79,3196.34,57455
2/10/2017,1308,3196,3196.81,3195.82,3196.6,56754
2/10/2017,1309,3196.39,3196.97,3195.93,3196.97,55053
2/10/2017,1310,3196.5,3197.03,3196.2,3196.48,62214
2/10/2017,1311,3196.72,3197.15,3196.07,3196.51,59539
2/10/2017,1312,3196.41,3197.24,3196.06,3197.24,68406
2/10/2017,1313,3196.88,3197.75,3196.84,3197.2,78040
2/10/2017,1314,3197.27,3198.25,3197.23,3198.25,84302
2/10/2017,1315,3198.35,3198.93,3197.78,3198.8,95539
2/10/2017,1316,3199.07,3199.87,3198.77,3199.08,88986
2/10/2017,1317,3199.23,3200.07,3199,3200.07,90678
2/10/2017,1318,3199.51,3200.68,3199.51,3200.3,102827
2/10/2017,1319,3200.92,3201.36,3200.25,3201.17,95597
2/10/2017,1320,3201.36,3201.41,3200.79,3201.08,90339
2/10/2017,1321,3201.44,3202.25,3200.89,3201.89,87760
2/10/2017,1322,3202.48,3202.48,3201.23,3201.41,85830
2/10/2017,1323,3201.48,3201.89,3200.73,3200.73,84100
2/10/2017,1324,3201.61,3202.18,3201.08,3201.81,79051
2/10/2017,1325,3201.56,3202.67,3201.54,3202.54,111429
2/10/2017,1326,3202.43,3203.88,3202.43,3203.88,111479
2/10/2017,1327,3203.34,3204.66,3203.34,3204.66,103160
2/10/2017,1328,3204.08,3204.69,3203.76,3204.08,103848
2/10/2017,1329,3204.16,3204.94,3204.15,3204.83,100989
2/10/2017,1330,3204.36,3204.85,3203.56,3203.69,109826
2/10/2017,1331,3204.14,3204.14,3202.99,3203.3,102147
2/10/2017,1332,3202.8,3203.08,3201.99,3202.5,95634
2/10/2017,1333,3202.29,3202.6,3201.7,3201.74,82721
2/10/2017,1334,3201.96,3202.4,3201.18,3201.93,83799
2/10/2017,1335,3201.58,3202.01,3200.69,3201.83,78230
2/10/2017,1336,3201.01,3201.5,3200.57,3201.26,73780
2/10/2017,1337,3200.83,3201.49,3200.71,3200.94,74345
2/10/2017,1338,3200.85,3201.5,3200.02,3201.02,68139
2/10/2017,1339,3200.22,3201.21,3200.07,3201.07,70133
2/10/2017,1340,3200.8,3200.8,3199.48,3199.91,63050
2/10/2017,1341,3200.02,3200.02,3198.65,3199.23,74655
2/10/2017,1342,3199.5,3199.5,3198.19,3198.95,73188
2/10/2017,1343,3198.89,3199.24,3198.55,3199.14,79124
2/10/2017,1344,3199.29,3199.29,3198.57,3199.06,74810
2/10/2017,1345,3199.4,3199.5,3198.69,3199.49,66940
2/10/2017,1346,3199.41,3200.39,3199.04,3200.39,66066
2/10/2017,1347,3199.6,3200.19,3198.93,3200.19,66296
2/10/2017,1348,3199.39,3199.54,3198.45,3199.54,69636
2/10/2017,1349,3198.74,3199.03,3197.93,3198.83,82678
2/10/2017,1350,3198.07,3198.16,3197.43,3197.87,73513
2/10/2017,1351,3197.22,3197.87,3196.91,3197.87,71838
2/10/2017,1352,3197.57,3197.89,3196.92,3197.89,75748
2/10/2017,1353,3198.07,3198.59,3197.54,3198.59,70442
2/10/2017,1354,3198.2,3198.99,3197.61,3198.99,86967
2/10/2017,1355,3199.1,3200.13,3198.65,3199.83,123135
2/10/2017,1356,3200.34,3200.34,3199.31,3200.32,87805
2/10/2017,1357,3200.79,3200.79,3199.89,3199.92,83471
2/10/2017,1358,3201.07,3201.07,3200.15,3200.78,75957
2/10/2017,1359,3200.67,3201.15,3200,3201.15,79485
2/10/2017,1400,3200.8,3201.04,3200.37,3200.82,75515
2/10/2017,1401,3201.25,3201.44,3200.65,3201.29,79640
2/10/2017,1402,3201.78,3201.78,3200.29,3201.04,86083
2/10/2017,1403,3202.11,3202.11,3200.86,3201.24,81169
2/10/2017,1404,3201.05,3201.37,3200.68,3201.27,85860
2/10/2017,1405,3201.36,3201.81,3200.79,3201.81,85683
2/10/2017,1406,3201.88,3201.88,3200.97,3201.01,76508
2/10/2017,1407,3202.25,3202.25,3200.96,3201.52,75908
2/10/2017,1408,3202.18,3202.18,3201.05,3201.95,81277
2/10/2017,1409,3202.11,3202.11,3200.52,3200.52,69423
2/10/2017,1410,3201.92,3201.92,3200.25,3200.86,84936
2/10/2017,1411,3201.02,3201.02,3199.73,3200.69,85236
2/10/2017,1412,3200.72,3200.72,3199.44,3199.64,85039
2/10/2017,1413,3200.52,3200.52,3198.99,3198.99,76582
2/10/2017,1414,3199.77,3199.77,3198.78,3199.11,79388
2/10/2017,1415,3199.64,3199.64,3198.55,3198.94,82966
2/10/2017,1416,3199.21,3199.62,3198.2,3199.23,84128
2/10/2017,1417,3199.09,3199.3,3198.35,3198.39,77117
2/10/2017,1418,3199.07,3199.15,3198.27,3198.72,91212
2/10/2017,1419,3199.24,3199.24,3198.35,3198.48,78004
2/10/2017,1420,3198.83,3199.32,3198.5,3199.1,68893
2/10/2017,1421,3199.16,3199.47,3198.48,3199.47,89631
2/10/2017,1422,3199.81,3199.81,3198.73,3199.2,78897
2/10/2017,1423,3199.75,3199.76,3198.61,3199.58,80330
2/10/2017,1424,3199.33,3199.76,3198.57,3198.61,76305
2/10/2017,1425,3199.27,3199.37,3198.57,3198.91,73786
2/10/2017,1426,3199.49,3199.49,3198.24,3198.87,80702
2/10/2017,1427,3199.24,3199.34,3198.18,3198.44,82912
2/10/2017,1428,3198.74,3199.16,3198.06,3198.92,86201
2/10/2017,1429,3198.98,3199.39,3198.42,3199.17,79423
2/10/2017,1430,3199.18,3199.5,3198.19,3198.66,79395
2/10/2017,1431,3199.45,3199.56,3198.64,3198.69,79968
2/10/2017,1432,3199.22,3199.74,3198.97,3199.44,82570
2/10/2017,1433,3199.65,3199.99,3198.77,3199.58,83817
2/10/2017,1434,3199.68,3200.22,3199.24,3199.71,88213
2/10/2017,1435,3199.91,3200.2,3199.17,3199.85,90685
2/10/2017,1436,3199.84,3199.88,3199.21,3199.44,95631
2/10/2017,1437,3199.92,3199.92,3198.63,3198.8,79809
2/10/2017,1438,3199.44,3199.44,3198.12,3198.8,89433
2/10/2017,1439,3198.72,3198.89,3197.69,3198.33,109217
2/10/2017,1440,3198,3198,3196.31,3196.31,113683
2/10/2017,1441,3197.18,3197.18,3194.91,3194.91,132998
2/10/2017,1442,3195.12,3195.57,3194.03,3194.33,141695
2/10/2017,1443,3194.04,3194.04,3192.81,3193.38,132761
2/10/2017,1444,3193.17,3193.58,3192.66,3193.36,127315
2/10/2017,1445,3193.09,3194.29,3193.09,3193.73,114999
2/10/2017,1446,3193.79,3194.17,3193.45,3194.04,100897
2/10/2017,1447,3194.01,3194.9,3193.86,3194.84,96545
2/10/2017,1448,3194.67,3194.88,3193.85,3194.81,94361
2/10/2017,1449,3194.89,3195,3193.91,3194.2,101654
2/10/2017,1450,3194.91,3194.91,3194.03,3194.78,109600
2/10/2017,1451,3194.58,3194.65,3194.03,3194.36,112300
2/10/2017,1452,3194.26,3194.55,3193.94,3194.23,105047
2/10/2017,1453,3194.18,3194.73,3194.18,3194.57,132634
2/10/2017,1454,3194.23,3194.9,3193.88,3194.55,124657
2/10/2017,1455,3194.16,3195.22,3194.03,3194.28,125106
2/10/2017,1456,3194.68,3195.18,3194.36,3194.6,149507
2/10/2017,1457,3194.76,3195.76,3194.76,3195.76,158347
2/10/2017,1458,3195.85,3196.09,3195.44,3195.94,162825
2/10/2017,1459,3196.05,3196.51,3195.59,3196.51,182368
2/10/2017,1500,3196.27,3197.33,3195.55,3196.7,237864
